Lot Name, Rate ,Start Date,Event
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
C1 Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
P2 Lot, $25.00 ,10/14/2023,UMD vs Illinois
P2 Lot, $25.00 ,10/14/2023,UMD vs Illinois
P2 Lot, $25.00 ,10/14/2023,UMD vs Illinois
P2 Lot, $25.00 ,10/14/2023,UMD vs Illinois
P2 Lot, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
4J Lot, $25.00 ,10/14/2023,UMD vs Illinois
P2 Lot, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
Terrapin Trail Garage, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
XX1/XVL, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
11B Lot, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
Regents Drive Garage, $25.00 ,10/14/2023,UMD vs Illinois
